# StockChat 架构门禁白名单（既有债务）
#
# 格式：<相对路径> | <规则号> | <被豁免的 import 符号> | <原因 / 预计删除的工作包>
#   相对路径 = 相对 shared/src/commonMain/kotlin/com/kuikly/stockchat/
#
# 匹配粒度 = 文件 × 规则 × 符号，三级精确匹配：同一文件的同一规则下，
# 只要新增一个「不在下表」的符号，门禁依然失败。因此本文件只登记既有债务，
# 不构成对新代码的豁免。
#
# 禁止写通配符、禁止整目录豁免。每条都必须写清「谁在什么时候删掉它」；
# 没有删除计划的条目等于把技术债永久化，评审时会被打回。
#
# 规则全文与依赖方向图见 docs/architecture/package-rules.md。

# ---------------------------------------------------------------------------
# R1 — data 层不得依赖 UI / 响应式 / 平台导航
# ---------------------------------------------------------------------------
data/Appearance.kt | R1 | com.tencent.kuikly.core.views.InputAttr | 字号档映射需引用输入控件属性类型；清账需先有 P2 平台抽象层（本轮不做）
data/Appearance.kt | R1 | com.tencent.kuikly.core.views.TextAttr | 同上
data/Appearance.kt | R1 | com.tencent.kuikly.core.views.TextAreaAttr | 同上

# ---------------------------------------------------------------------------
# R2 — component 不得依赖 Page 层 / 数据访问层
#   （轨 B 的文件域：A 轨只登记，不动；由 B-2 拆 AppChrome 与 page.components 归位时处理）
# ---------------------------------------------------------------------------
chat/compare/component/ChatCompareOverlays.kt | R2 | com.kuikly.stockchat.page.components.ActiveComparePanel | B-2（page.components 归位）
chat/compare/component/ChatCompareOverlays.kt | R2 | com.kuikly.stockchat.page.components.TermComparePanel | B-2（page.components 归位）
chat/composer/component/ComposerActionRow.kt | R2 | com.kuikly.stockchat.page.components.LineIconAudioLines | A-2（LineIcons 迁 foundation/ui/icon）后自动消失
chat/composer/component/ComposerActionRow.kt | R2 | com.kuikly.stockchat.page.components.LineIconPlus | A-2（同上）
chat/composer/component/ComposerActionRow.kt | R2 | com.kuikly.stockchat.page.components.LineIconStop | A-2（同上）
chat/composer/component/ComposerChrome.kt | R2 | com.kuikly.stockchat.page.components.ComposerGuideRow | B-2（page.components 归位）
chat/composer/component/ComposerInputRow.kt | R2 | com.kuikly.stockchat.page.components.LineIconAudioLines | A-2（LineIcons 迁 foundation/ui/icon）后自动消失
chat/composer/component/ComposerInputRow.kt | R2 | com.kuikly.stockchat.page.components.LineIconKeyboard | A-2（同上）
chat/composer/component/ComposerInputRow.kt | R2 | com.kuikly.stockchat.page.components.LineIconPlus | A-2（同上）
chat/composer/component/ComposerInputRow.kt | R2 | com.kuikly.stockchat.page.components.VoiceBar | B-2（VoiceBar 归位）
chat/session/component/ChatContextOverlays.kt | R2 | com.kuikly.stockchat.page.components.LineIconChevronUp | A-2（LineIcons 迁 foundation/ui/icon）后自动消失
chat/session/component/SessionOverlays.kt | R2 | com.kuikly.stockchat.page.components.LineIconClose | A-2（同上）
chat/welcome/component/ChatWelcomeSection.kt | R2 | com.kuikly.stockchat.page.components.LineIconTrendUp | A-2（同上）

# ---------------------------------------------------------------------------
# R2 — Detail Feature 组件依赖 Page 层（A-3 搬迁 + A-4 收口清账）
# ---------------------------------------------------------------------------
detail/page/component/DetailAiInsightBlock.kt | R2 | com.kuikly.stockchat.page.AiInsightBlock | A-3（14 区块离开 StockDetailPage.kt）
detail/page/component/DetailAiInsightBlock.kt | R2 | com.kuikly.stockchat.page.RevealBlock | A-3（同上）
detail/page/component/DetailAttributionBoard.kt | R2 | com.kuikly.stockchat.page.AttributionForecastWorkbench | A-3（同上）
detail/page/component/DetailAttributionBoard.kt | R2 | com.kuikly.stockchat.page.RevealBlock | A-3（同上）
detail/page/component/DetailAttributionBoard.kt | R2 | com.kuikly.stockchat.page.SectionLabel | A-3（同上）
detail/page/component/DetailAttributionBoard.kt | R2 | com.kuikly.stockchat.page.detail.FactorSpec | A-3（page/detail → detail/domain）
detail/page/component/DetailChartCard.kt | R2 | com.kuikly.stockchat.page.ChartLegend | A-3（14 区块离开 StockDetailPage.kt）
detail/page/component/DetailChartCard.kt | R2 | com.kuikly.stockchat.page.ChartLoadingSkeleton | A-3（同上）
detail/page/component/DetailChartCard.kt | R2 | com.kuikly.stockchat.page.ChartSegment | A-3（同上）
detail/page/component/DetailChartCard.kt | R2 | com.kuikly.stockchat.page.ChartViewportControls | A-3（同上）
detail/page/component/DetailChartCard.kt | R2 | com.kuikly.stockchat.page.RevealBlock | A-3（同上）
detail/page/component/DetailChartCard.kt | R2 | com.kuikly.stockchat.page.components.ChartFlag | A-3（随 DetailTimelineChart 迁 detail/page/component）
detail/page/component/DetailChartCard.kt | R2 | com.kuikly.stockchat.page.components.DetailTimelineChart | A-3（同上）
detail/page/component/DetailChartCard.kt | R2 | com.kuikly.stockchat.page.detail.AnomalyPoint | A-3（page/detail → detail/domain）
detail/page/component/DetailChartCard.kt | R2 | com.kuikly.stockchat.page.detail.DetailOverlay | A-3（同上）
detail/page/component/DetailCompanyInfoSection.kt | R2 | com.kuikly.stockchat.page.BusinessInsightGrid | A-3（14 区块离开 StockDetailPage.kt）
detail/page/component/DetailCompanyInfoSection.kt | R2 | com.kuikly.stockchat.page.BusinessInsightItem | A-3（同上）
detail/page/component/DetailCompanyInfoSection.kt | R2 | com.kuikly.stockchat.page.CompanyIndustryPanel | A-3（同上）
detail/page/component/DetailCompanyInfoSection.kt | R2 | com.kuikly.stockchat.page.DisclosureMaterialityBlock | A-3（同上）
detail/page/component/DetailCompanyInfoSection.kt | R2 | com.kuikly.stockchat.page.RevealBlock | A-3（同上）
detail/page/component/DetailCompanyInfoSection.kt | R2 | com.kuikly.stockchat.page.SectionLabel | A-3（同上）
detail/page/component/DetailCompanyInfoSection.kt | R2 | com.kuikly.stockchat.page.balanceSegmentsFor | A-3（纯函数迁 detail/domain）
detail/page/component/DetailCompanyInfoSection.kt | R2 | com.kuikly.stockchat.page.components.BalanceSpectrumBlock | A-3（随 DetailBoardBlocks 迁 detail/page/component）
detail/page/component/DetailCompanyInfoSection.kt | R2 | com.kuikly.stockchat.page.detail.DetailCompanyProfileCatalog | A-3（page/detail → detail/domain）
detail/page/component/DetailCompanyInfoSection.kt | R2 | com.kuikly.stockchat.page.detail.RelevanceAnchor | A-3（同上）
detail/page/component/DetailCompanyInfoSection.kt | R2 | com.kuikly.stockchat.page.detail.materialityOf | A-3（同上）
detail/page/component/DetailCompanyInfoSection.kt | R2 | com.kuikly.stockchat.page.detail.pickPinnedCard | A-3（同上）
detail/page/component/DetailCompanyInfoSection.kt | R2 | com.kuikly.stockchat.page.detail.shareholderFootnote | A-3（同上）
detail/page/component/DetailHeroSection.kt | R2 | com.kuikly.stockchat.page.TickerText | A-3（14 区块离开 StockDetailPage.kt）
detail/page/component/DetailHeroSection.kt | R2 | com.kuikly.stockchat.page.detail.DetailChartHeaderSnapshot | A-3（page/detail → detail/domain）
detail/page/component/DetailNewsTicker.kt | R2 | com.kuikly.stockchat.page.components.NewsMarquee | A-3（NewsMarquee 归 detail 或保持原位，见任务书 §6）
detail/page/component/DetailNewsTicker.kt | R2 | com.kuikly.stockchat.page.components.NewsSummaryBar | A-3（同上）
detail/page/component/DetailNewsTicker.kt | R2 | com.kuikly.stockchat.page.detail.scoreNewsSentiment | A-3（page/detail → detail/domain）
detail/page/component/DetailOverlays.kt | R2 | com.kuikly.stockchat.page.components.FeatureTile | A-2（FeatureTile 确认留原位后改 import 目标）
detail/page/component/DetailOverlays.kt | R2 | com.kuikly.stockchat.page.components.LineIconBarChart | A-2（LineIcons 迁 foundation/ui/icon）后自动消失
detail/page/component/DetailOverlays.kt | R2 | com.kuikly.stockchat.page.components.LineIconCopy | A-2（同上）
detail/page/component/DetailOverlays.kt | R2 | com.kuikly.stockchat.page.components.LineIconPin | A-2（同上）
detail/page/component/DetailOverlays.kt | R2 | com.kuikly.stockchat.page.components.QuickReasonChips | A-3（随 14 区块迁 detail/page/component）
